STT,Tên Bảng,Tên Cột,Kiểu Dữ Liệu,Độ Dài,Null,Khóa,Mặc Định,Mô Tả
1,AspNetUsers,Id,nvarchar,450,NO,PK,,Khóa chính - ID người dùng
2,AspNetUsers,Email,nvarchar,256,YES,UQ,,Email đăng nhập
3,AspNetUsers,UserName,nvarchar,256,YES,UQ,,Tên đăng nhập
4,AspNetUsers,NormalizedEmail,nvarchar,256,YES,,,Email chuẩn hóa
5,AspNetUsers,NormalizedUserName,nvarchar,256,YES,,,Tên đăng nhập chuẩn hóa
6,AspNetUsers,EmailConfirmed,bit,,NO,,0,Xác nhận email
7,AspNetUsers,PasswordHash,nvarchar,max,YES,,,Mật khẩu đã mã hóa
8,AspNetUsers,SecurityStamp,nvarchar,max,YES,,,Stamp bảo mật
9,AspNetUsers,ConcurrencyStamp,nvarchar,max,YES,,,Stamp đồng thời
10,AspNetUsers,PhoneNumber,nvarchar,max,YES,,,Số điện thoại
11,AspNetUsers,PhoneNumberConfirmed,bit,,NO,,0,Xác nhận số điện thoại
12,AspNetUsers,TwoFactorEnabled,bit,,NO,,0,Kích hoạt xác thực 2 bước
13,AspNetUsers,LockoutEnd,datetimeoffset,,YES,,,Thời gian kết thúc khóa tài khoản
14,AspNetUsers,LockoutEnabled,bit,,NO,,0,Cho phép khóa tài khoản
15,AspNetUsers,AccessFailedCount,int,,NO,,0,Số lần đăng nhập thất bại
16,AspNetUsers,FirstName,nvarchar,max,NO,,,Tên
17,AspNetUsers,LastName,nvarchar,max,NO,,,Họ
18,AspNetUsers,DateOfBirth,datetime2,,NO,,,Ngày sinh
19,AspNetUsers,Address,nvarchar,max,NO,,,Địa chỉ
20,AspNetUsers,CreatedAt,datetime2,,NO,,GETUTCDATE(),Ngày tạo tài khoản
21,AspNetUsers,LastLogin,datetime2,,YES,,,Lần đăng nhập cuối
22,AspNetUsers,IsActive,bit,,NO,,1,Trạng thái hoạt động
23,Products,Id,int,,NO,PK,,Khóa chính - ID sản phẩm
24,Products,Name,nvarchar,200,NO,,,Tên sản phẩm
25,Products,Description,nvarchar,2000,NO,,,Mô tả sản phẩm
26,Products,ImageUrl,nvarchar,max,YES,,,URL hình ảnh sản phẩm
27,Products,Price,decimal,"18,2",NO,,,Giá bán
28,Products,DiscountPrice,decimal,"18,2",YES,,,Giá giảm
29,Products,CostPrice,decimal,"18,2",NO,,0,Giá nhập
30,Products,StockQuantity,int,,NO,,0,Số lượng tồn kho
